# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV-17,http://z.b.bkpcp.top/m.php?id=cctv17
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws
湖北卫视,https://www.freetv.top/migu/738906825.m3u8?migutoken=959fce041a0fecbe0bdf2b300a4d13c986661650b877856aabade568eaf9f549143a65c212325030ca99ac119635c6c4daa7c93ba8863508e6aeef100965a31ae4a8152b02337aea453f42988d
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws
东方卫视,https://www.freetv.top/migu/651632648.m3u8?migutoken=67b4219a3e6acdcf288118ed6bf84d3197052966f0bc854079b6038b3fca6437744ca78bb0ea1fad6f61b4c73d0df57bd8b539ec247fd28ce16d1375716bbf774ea19c99e4585bb828fa3851c0
江苏卫视,https://www.freetv.top/migu/623899368.m3u8?migutoken=3ec7add32f2108ed670e526f58207033f492fc81ffe6044df4e04bf88bca3cfbe3f1af7bd4fa10e5a6663f276475985da275dfa9a568feed08fbc90f40838156a2167089cb6b35aaaf231e8ae8
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws
江西卫视,https://www.freetv.top/migu/783847495.m3u8?migutoken=fddcc05dc0245329d3208607a5b1f5a1980bc31a7ced510e345af6cc68f5b86d2d9178b45706a0b6a0ceddc82ce06e53375cfedbc96fd0b00c12195c7d77b6f23811a67970bcfeb47629aa5aa6
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws
陕西卫视,https://www.freetv.top/migu/738910838.m3u8?migutoken=35df06ac83a8fe0b0d98f96b8dbf5821d2a57fbd279c10148f5eb543353c48d828c15e639a63919e023774c69fac3a6f5a2bbfd1ee773d77c0dc154b9acd0c77e84c99627dd15f852e56ab3281
陕西卫视,http://z.b.bkpcp.top/m.php?id=sxws
七彩戏剧,http://z.b.bkpcp.top/m.php?id=qcxj
东方影视,https://www.freetv.top/migu/617290047.m3u8?migutoken=86c02ad0875d5cc49d77bcc8bdb628f2c9d508ffc323b964a03c8f92dde4afafa0345cf5a8fefbdf915c748e3d11c6c18e27ae1e21a609cec31a45e6c437db26a7a243625f9cf35c271171a22c
东方影视,http://z.b.bkpcp.top/m.php?id=shys
新闻综合,https://www.freetv.top/migu/651632657.m3u8?migutoken=b4a3e55048f55ec1c8fc5b509fbdf32f2dc5d255f5f218e79e84ca9a87fb9f2239927cb11b448f18285b50b81b4cd50a1354e9be5a3283375e85372798c3f3eb3ad60adf45eb5615f68eb4825f
CHC家庭影院,https://www.freetv.top/migu/644368373.m3u8?migutoken=b9d9d0ba0208e949cf0736455b86290b2d1d2ff4727f523b7117dde6eb883cb4582c5ce1519685e57d54bfb562057c10a00dde58bb674d8600fd2d918b8cb440294e083e7b8f19e0dbcc9250d8
CHC动作电影,https://www.freetv.top/migu/644368714.m3u8?migutoken=2e48d18419793654f347e8ca29e0028ce9f3eaaa7a108b006304178b8f790f34908f8a09bbb8f4b8b8abcf36e2341f1043dde8719cf4927fcd0dcde4667f8b91e68e820314791d9b70452862c9
劲爆体育,https://www.freetv.top/migu/796071336.m3u8?migutoken=1cc947d86cb584c31c31c88c005d55965238dbfff7ed75fca8451aed0b564786fde7e4b327e93b92dc96ef57e64e3bb56e8a9e921338080cdae817cb6125d8450b687659ecfee06be9c5d53ac6
劲爆体育,http://z.b.bkpcp.top/m.php?id=jbty
魅力足球,https://www.freetv.top/migu/796070308.m3u8?migutoken=aef1ffa947e5328dd4ec2bb318b58b674fe32113222c6c9eab78bcdc2a9f31cf142a1d60536ea5a5ee039d3753e6bd98bef238d0ba7e3af9153e765e8b77e2a8c28451355b4a426d11c5c304f8
魅力足球,http://z.b.bkpcp.top/m.php?id=mlzq
游戏风云,http://z.b.bkpcp.top/m.php?id=yxfy
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台北美版(TVB J1),http://php.jdshipin.com/TVOD/iptv.php?id=j1
TVB J1,http://php.jdshipin.com/TVOD/iptv.php?id=tvbj1
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
美亚电影,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
广东珠江,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
龙华日韩,http://cdn5.163189.xyz/litv.php?id=litv-longturn11
龙华电影,http://cdn5.163189.xyz/litv.php?id=litv-longturn03
龙华卡通,http://cdn5.163189.xyz/litv.php?id=litv-longturn01
龙华偶像,http://cdn5.163189.xyz/litv.php?id=litv-longturn12
龙华戏剧,http://cdn5.163189.xyz/litv.php?id=litv-longturn18
龙华经典,http://cdn5.163189.xyz/litv.php?id=litv-longturn21
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam
澳视卫星,http://php.jdshipin.com/TVOD/iptv.php?id=as
Jade 翡翠台[直播],https://live.hkdvb.com/hls/live/81.m3u8?token=821697798027168&edge=live.tvfree.sbs
Jade 翡翠台(h265)[直播],https://live.hkdvb.com/hls/live/581.m3u8?token=821697798027168&edge=live.tvfree.sbs
TVB PLUS[直播],https://live.hkdvb.com/hls/live/82.m3u8?token=821697798027168&edge=live.tvfree.sbs
News 新聞台[直播],https://live.hkdvb.com/hls/live/83.m3u8?token=821697798027168&edge=live.tvfree.sbs
News 新聞台(h265)[直播],https://live.hkdvb.com/hls/live/583.m3u8?token=821697798027168&edge=live.tvfree.sbs
Pearl 明珠台[直播],https://live.hkdvb.com/hls/live/84.m3u8?token=821697798027168&edge=live.tvfree.sbs
鳳凰香港台[直播],https://live.hkdvb.com/hls/live/85.m3u8?token=821697798027168&edge=live.tvfree.sbs
Classic 千禧經典台[直播],https://live.hkdvb.com/hls/live/586.m3u8?token=821697798027168&edge=live.tvfree.sbs
華語劇台[直播],https://live.hkdvb.com/hls/live/89.m3u8?token=821697798027168&edge=live.tvfree.sbs
黃金華劇台[直播],https://live.hkdvb.com/hls/live/90.m3u8?token=821697798027168&edge=live.tvfree.sbs
黃金翡翠台[直播],https://live.hkdvb.com/hls/live/100.m3u8?token=821697798027168&edge=live.tvfree.sbs
粵語片台[直播],https://live.hkdvb.com/hls/live/200.m3u8?token=821697798027168&edge=live.tvfree.sbs
美亞電影台[直播],https://live.hkdvb.com/hls/live/201.m3u8?token=821697798027168&edge=live.tvfree.sbs
Popc[直播],https://live.hkdvb.com/hls/live/206.m3u8?token=821697798027168&edge=live.tvfree.sbs
翡翠4K[直播],https://live.hkdvb.com/hls/live/800.m3u8?token=821697798027168&edge=live.tvfree.sbs
HOY TV[直播],https://live.hkdvb.com/hls/live/77.m3u8?token=821697798027168&edge=live.tvfree.sbs
HOY TV 資訊台[直播],https://live.hkdvb.com/hls/live/78.m3u8?token=821697798027168&edge=live.tvfree.sbs
HOY 國際財經台[直播],https://live.hkdvb.com/hls/live/76.m3u8?token=821697798027168&edge=live.tvfree.sbs
ViuTV[直播],https://live.hkdvb.com/hls/live/99.m3u8?token=821697798027168&edge=live.tvfree.sbs
ViuTV Six[直播],https://live.hkdvb.com/hls/live/96.m3u8?token=821697798027168&edge=live.tvfree.sbs
HBO[直播],https://live.hkdvb.com/hls/live/115.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Popcorn 爆谷台[直播],https://live.hkdvb.com/hls/live/133.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Superstars 星影台[直播],https://live.hkdvb.com/hls/live/138.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now NEWS 新聞台[直播],https://live.hkdvb.com/hls/live/332.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Sports 英超1台[直播],https://live.hkdvb.com/hls/live/621.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Sports Prime[直播],https://live.hkdvb.com/hls/live/630.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Sports 632[直播],https://live.hkdvb.com/hls/live/632.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Sports 641[直播],https://live.hkdvb.com/hls/live/641.m3u8?token=821697798027168&edge=live.tvfree.sbs
Now Sports 642[直播],https://live.hkdvb.com/hls/live/642.m3u8?token=821697798027168&edge=live.tvfree.sbs
港台電視 31[直播],https://live.hkdvb.com/hls/live/31.m3u8?token=821697798027168&edge=live.tvfree.sbs
港台電視 32[直播],https://live.hkdvb.com/hls/live/32.m3u8?token=821697798027168&edge=live.tvfree.sbs
CCTV-1  港澳版[直播],https://live.hkdvb.com/hls/live/33.m3u8?token=821697798027168&edge=live.tvfree.sbs
CGTN Documentary[直播],https://live.hkdvb.com/hls/live/34.m3u8?token=821697798027168&edge=live.tvfree.sbs
CGTN English[直播],https://live.hkdvb.com/hls/live/35.m3u8?token=821697798027168&edge=live.tvfree.sbs
CCM[直播],https://live.hkdvb.com/hls/live/500.m3u8?token=821697798027168&edge=live.tvfree.sbs
CM[直播],https://live.hkdvb.com/hls/live/501.m3u8?token=821697798027168&edge=live.tvfree.sbs
珠江[直播],https://live.hkdvb.com/hls/live/502.m3u8?token=821697798027168&edge=live.tvfree.sbs
广东体育[直播],https://live.hkdvb.com/hls/live/503.m3u8?token=821697798027168&edge=live.tvfree.sbs
SuperSport LaLiga[直播],https://live.hkdvb.com/hls/live/700.m3u8?token=821697798027168&edge=live.tvfree.sbs
